void automation.emran_test(Int POID)
{
// /* Ezhilarasu 24/06/2020 */
// // count = 1;
// // Org_Id = "666840843";
// // getting_SalesOrders = zoho.crm.getRecords("Tax_Exempt_Contacts",count,20,{"cvid":3106252001579622661});
// // for each  rec_so in getting_SalesOrders
// // {
// // 	So_map = rec_so.tomap();
// // 	Get_Source = So_map.get("test_check_box");
// // 	Get_crm_salesorderid = So_map.get("id");
// // 	info Get_Source + Get_crm_salesorderid;
// // 	update = Map();
// // 	update.put("test_check_box",false);
// // 	updaterecord = zoho.crm.updateRecord("Tax_Exempt_Contacts",Get_crm_salesorderid,update,{"trigger":{}});
// // 	info updaterecord;
// // }
// // getrec = zoho.crm.getRecordById("Purchase_Orders", 3106252001601412364);
// // info getrec;
// update = Map();
// update.put('Status','Awaiting Shipment');
// updaterec = zoho.crm.updateRecord('Sales_Orders',3106252001601408810,update);
// info updaterec;
// // updateshipping = Map();
// // getd = zoho.crm.getRecordById("Purchase_Orders",POID.toLong());
// // info getd;
// // id = "3106252001545711375";
// // postUrl = "https://1.door-pay.com/api/tax/database/avalaratest/" + id;
// // response = invokeurl
// // [
// // 	url :postUrl
// // 	type :POST
// // ];
// // info response;
// // getven = zoho.crm.getRecordById("Vendors",getd.get("Vendor_Name").get("id").toLong());
// // if(getven.get("DSO_Email") != null)
// // {
// // 	Vcontact_email = getven.get("DSO_Email").toList(",");
// // }
// // info Vcontact_email;
// // getcrmrecord = zoho.crm.getRecordById("Sales_Orders",3106252001489479186);
// //info getcrmrecord;
// //getquotenumber = getcrmrecord.getJSON("");
// // getrelatedrecords = zoho.crm.getRelatedRecords("Purchase_Orders","Sales_Orders",3106252001484920325);
// // igetrelatedrecords;
// //info getcrmrecord;
// // updateshipping.put("Tax",10);
// // update_shipping_cost = zoho.crm.updateRecord("Sales_Orders",3106252001489479186,updateshipping,{"trigger":{}});
// // info update_shipping_cost;
// //serchdropship = zoho.crm.searchRecords("Purchase_Orders","Sales_Order:equals:3106252001484920325");
// //info serchdropship;
// // for each  DSO in serchdropship
// // {
// // 	GetDSOID = DSO.getJSON("id");
// // 	info GetDSOID;
// // 	drop = Map();
// // 	//CRM DSO shipping address
// // 	drop.put("Shipping_First_Name",Shipping_First_Name);
// // 	drop.put("Shipping_Last_Name",Shipping_Last_Name);
// // 	drop.put("Shipping_Street",Shipping_Street);
// // 	drop.put("Shipping_Company",Shipping_Company);
// // 	drop.put("Shipping_Street_2",Shipping_Street_2);
// // 	drop.put("Shipping_City",Shipping_City);
// // 	drop.put("Shipping_Code",Shipping_Code);
// // 	drop.put("Shipping_Country",Shipping_Country);
// // 	drop.put("Shipping_State",Shipping_State);
// // 	drop.put("Shipping_Phone",Shipping_Phone);
// // 	drop.put("Shipping_Email",Shipping_Email);
// // 	//update_shipping_cost = zoho.crm.updateRecord("Purchase_Orders",GetDSOID,updateshipping,{"trigger":{}});
// // }
// //Have to develop the script to update the shipping details in QC , BC , CRM SO , CRM DSO , BOOKS SO , purchase order
// // getPO = zoho.crm.getRecordById("Purchase_Orders",POID);
// // getsoID = getPO.getJSON("Sales_Order").get("id");
// // //getSO = zoho.crm.getRecordById("Sales_Orders",getsoID);
// // //info getSO;
// // getrel = zoho.crm.getRelatedRecords("Deals","Sales_Order_ID",getsoID);
// // info getrel;
// //getquote = zoho.crm.getRecordById("Deals", 3106252001299591763);
// // updatePO = Map();
// // updatePO.put("Stage","LOST");
// // updateres = zoho.crm.updateRecord("Deals",3106252001299591763,updatePO,{"trigger":{}});
// // info updateres;
// // contacts = zoho.crm.getRelatedRecords("Attachments","Purchase_Orders",3106252001404265044);
// // info contacts;
// // getorderdetails = zoho.crm.getRecordById("Sales_Orders","3106252001341302172");
// // info getorderdetails;
// // if(getsoID != Null)
// // {
// // 	getSO = zoho.crm.getRecordById("Sales_Orders",getsoID);
// // 	getquoteID = getSO.getJSON("Sales_Quote_number");
// // 	if(getquoteID != NULL)
// // 	{
// // 		GetID = getquoteID.get("id");
// // 		getquotedetails = zoho.crm.getRecordById("Quotes",GetID);
